acusescanc,uuid,C,32,
acusescanc,fechacanc,D,8,
acusescanc,acuse,M,10,
aduanas,numaduana,C,5,
aduanas,nomaduana,C,50,
almacen,numalm,C,2,
almacen,nomalm,C,30,
almacen,niveles,C,50,
almacen,ultid,C,14,
almacen,ultss,C,10,
almacen,salxcapa,L,1,
almacen,obligacad,L,1,
almacen,obligalot,L,1,
almacen,numalmprim,C,2,
almacen,calle,C,50,
almacen,numext,C,15,
almacen,colonia,C,30,
almacen,ciudad,C,50,
almacen,estado,C,50,
almacen,cp,C,50,
arts,numart,C,20,
arts,desc,C,60,
arts,codigo,C,20,
arts,unidad,C,5,
arts,unidefa,C,5,
arts,marca,C,30,
arts,modelo,C,30,
arts,linea,C,5,
arts,familia,C,5,
arts,categoria,C,5,
arts,numdep,C,11,
arts,valdep,C,9,
arts,ubica,C,10,
arts,series,L,1,
arts,impuesto1,N,5,2
arts,impuesto2,N,5,2
arts,numprov,C,5,
arts,numprov1,C,5,
arts,numprov2,C,5,
arts,numprov3,C,5,
arts,ultcomp,D,8,
arts,ultcomp1,D,8,
arts,ultcomp2,D,8,
arts,ultcomp3,D,8,
arts,ultvent,D,8,
arts,existencia,N,10,3
arts,minimo,N,10,3
arts,maximo,N,10,3
arts,reorden,N,10,3
arts,divisa,C,1,
arts,precio1,N,13,5
arts,precio2,N,13,5
arts,precio3,N,13,5
arts,precio4,N,13,5
arts,precio5,N,13,5
arts,factor1,N,6,4
arts,factor2,N,6,4
arts,factor3,N,6,4
arts,factor4,N,6,4
arts,factor5,N,6,4
arts,ultcosto,N,13,5
arts,ultcosto1,N,12,4
arts,ultcosto2,N,13,5
arts,ultcosto3,N,13,5
arts,maxcosto,N,13,5
arts,costoactua,N,13,5
arts,costopro,N,13,5
arts,ventano,N,12,2
arts,ventanoqty,N,12,2
arts,activo,L,1,
arts,ultmaxcost,D,8,
arts,ultactcost,D,8,
arts,compano,N,12,2
arts,companoqty,N,12,2
arts,repyy,L,1,
arts,cant_defa,N,3,0
arts,excento,L,1,
arts,preciopub,N,10,2
arts,preciof,L,1,
arts,servicio,L,1,
arts,fechamod,D,8,
arts,obs,M,10,
arts,usacaduc,L,1,
arts,usalotes,L,1,
arts,ventacorte,N,10,3
arts,eskit,L,1,
arts,uid,N,10,0
arts,otrosdatos,M,10,
arts,pjedesc,N,6,2
arts,oferta,N,12,4
arts,insumo,L,1,
arts,peso,N,10,3
arts,largo,N,10,3
arts,ancho,N,10,3
arts,altura,N,10,3
arts,cantxcj,N,5,0
arts,foto,C,30,
arts,fotos,M,10,
arts,idmarca,C,5,
arts,preciov2,N,12,5
arts,preciov3,N,12,5
arts,preciov4,N,12,5
arts,preciov5,N,12,5
arts,ppubv2,N,10,2
arts,ppubv3,N,10,2
arts,ppubv4,N,10,2
arts,ppubv5,N,10,2
arts,vol2,N,10,2
arts,vol3,N,10,2
arts,vol4,N,10,2
arts,vol5,N,10,2
arts,statusweb,N,1,0
arts,clavesat,C,8,
arts,implocal,L,1,
arts,fracaranc,C,10,
arts,matpelig,C,5,
arts,embalaje,C,5,
arts,guiaid,C,30,
arts,guiaiddesc,C,60,
arts,esmatpelig,L,1,
artsprov,numprov,C,5,
artsprov,numartprov,C,20,
artsprov,numart,C,20,
artsprov,empaque,N,5,0
